00437eb0        char* var_4_1 = arg1
0043865c        *(esi_2 + 0xff7bfc) = &arg1[0x3bb764]
00438665        if (eax_41 == 0)
00438673        int32_t var_18_6 = *(esi_2 + 0x1b01e0)
00438680        sub_48b32c(*(esi_2 + 0x35bb94) + 0x2cc, "0/%i")
0043868e        unhide_border_init(*(esi_2 + 0x35bb90))
00438699        unhide_border_init(*(esi_2 + 0x35bb94))
004386aa        sub_4323a0(0, 320f, 240f)
004386b7        sub_4323a0(1, 320f, 240f)
004386c1        *(esi_2 + 0x3bdea0) = 0x43a00000
004386c7        *(esi_2 + 0x3bdea4) = 0x43a00000
004386cd        *esi_2 = 1
004386d9        return calc_subgame_rate(esi_2)
